20  35.55135637  139.77650121 191.7300 0 3 {@L}A6{@R}34L-16R
20  35.54743079  139.77938384 191.7300 0 3 {@L}A5{@R}34L-16R
20  35.54488031  139.78078219 237.8100 0 3 {@L}A4S{@R}34L-16R
20  35.54149487  139.78320284 237.8100 0 3 {@L}A3S{@R}34L-16R
20  35.54072362  139.78376061 237.8100 0 3 {@L}A2{@R}34L-16R
20  35.53684423  139.78651505 237.8100 0 3 {@L}A1{@R}34L
20  35.55208533  139.79417247 104.9900 0 3 {@Y,^lu}C5
20  35.54199923  139.80232988 68.9600 0 3 {@L}C1{@R}34R
20  35.54275362  139.80179501 68.9600 0 3 {@L}C2{@R}34R
20  35.54576708  139.79965487 85.0900 0 3 {@L}C3{@R}16L-34R
20  35.54855600  139.79786345 39.6300 0 3 {@L}C4{@R}16L-34R
20  35.55195252  139.79539257 39.6300 0 3 {@L}C5{@R}16L-34R
20  35.55528613  139.79298448 78.2600 0 3 {@L}C6{@R}16L-34R
20  35.55817758  139.79090490 78.2600 0 3 {@L}C7{@R}16L-34R
20  35.56188722  139.78819875 44.4600 0 3 {@L}C8{@R}16L-34R
20  35.56482597  139.78613257 44.4600 0 3 {@L}C9{@R}16L
20  35.56565982  139.78555797 44.4600 0 3 {@L}C10{@R}16L
20  35.56103683  139.78856434 288.2000 0 3 {@L}C8{@Y,^lu}E8|{^l}O{^r}
20  35.55075924  139.79412147 226.3900 0 3 {@L}E5{@Y,^l}I{^r}
20  35.55450076  139.79141504 226.3900 0 3 {@L}E6{@Y,^l}I{^r}
20  35.55714934  139.78953652 226.3900 0 3 {@L}E7{@Y,^l}I{^r}
20  35.55758032  139.79090886 280.1400 0 3 {@L}C7{@Y,^ru}E7|{^l}O{^r}
20  35.54625523  139.79894575 186.2200 0 3 {@L}C3{@Y}E3{^ru}|{^l}O{^r}
20  35.54740395  139.79626116 135.7900 0 3 {@L}I{@Y}{^l}E4S{^r}
20  35.54731772  139.79657405 45.7900 0 3 {@L}E4S{@Y}{^l}O{^r}
20  35.54681844  139.79687363 225.7900 0 3 {@L}E4S{@Y}{^l}I{^r}
20  35.54764211  139.79640246 225.7900 0 3 {@L}E4{@Y}{^l}I{^r}
20  35.54901903  139.79719329 182.4200 0 3 {@L}C4{@Y}E4{^ru}|{^l}O{^r}
20  35.55247273  139.79472253 182.4200 0 3 {@L}C5{@Y}E5{^ru}|{^l}O{^r}
20  35.55464047  139.79279131 280.1400 0 3 {@L}C6{@Y,^lu}E6|{^l}O{^r}
20  35.54469176  139.77895699 45.4300 0 3 {@L}L4{@R}16R-34L
20  35.54405821  139.77940524 75.7300 0 3 {@R}16R-34L{@L}L4
20  35.54381178  139.77883543 240.8700 0 3 {@Y}{^l}L{@L}L4{@Y}L{^r}
20  35.54448239  139.77804901 147.4200 0 3 {@Y}{^l}L4
20  35.54362389  139.77867999 329.7500 0 3 {@Y}L4{^r}
20  35.54841662  139.76184955 307.3300 0 3 {@R}04{@L}B1
20  35.54896624  139.76231446 307.3300 0 2 {@R}04{@L}B1
20  35.54920871  139.76252109 307.3300 0 3 {@L}B2{@R}04-22
14  35.55338200  139.78249700 239.50 0 Tower Viewpoint
1300  35.54486920  139.78636309 -28.26 gate heavy|jets Terminal 1 Gate 3
1300  35.54647056  139.78440575  59.00 gate heavy|jets Terminal 1 Gate 9
1300  35.54956154  139.78238722  59.00 gate heavy|jets Terminal 1 Gate 15
1300  35.55070702  139.78128873  23.91 gate heavy|jets Terminal 1 Gate 17
1300  35.55205948  139.78072345 145.22 gate heavy|jets Terminal 1 Gate 21
1300  35.55842130  139.78664849  60.00 tie_down heavy|jets Position 507
1300  35.55588403  139.78790699 151.17 gate heavy|jets Terminal 2 Gate 54
1300  35.55218174  139.78912921 239.00 gate heavy|jets Terminal 2 Gate 61
1300  35.54991455  139.79067456 239.32 gate heavy|jets Terminal 2 Gate 65
1300  35.54838590  139.79323993 -30.72 gate heavy|jets Terminal 2 Gate 70
1300  35.54474320  139.77135491 239.00 gate heavy Gate 109 (Intl)
1300  35.54707545  139.76958647 239.00 gate heavy Gate 113 (Intl)
1300  35.54555935  139.79530051  60.00 tie_down heavy|jets East Ramp 701
1300  35.54500724  139.79568685  60.00 tie_down heavy|jets East Ramp 702
1300  35.54446041  139.79607319  60.00 tie_down heavy|jets East Ramp 703
1300  35.54391623  139.79646278  60.00 tie_down heavy|jets East Ramp 704
1300  35.54337733  139.79684587  60.00 tie_down heavy|jets East Ramp 705
1300  35.54282786  139.79723221  60.00 tie_down heavy|jets East Ramp 706
1300  35.54228368  139.79761529  60.00 tie_down heavy|jets East Ramp 707
1300  35.54173422  139.79800486  60.00 tie_down heavy|jets East Ramp 708
1300  35.54116890  139.79840417  60.00 tie_down heavy|jets East Ramp 709
1300  35.54061151  139.79880673  60.00 tie_down heavy|jets East Ramp 710
1300  35.54004883  139.79920279  60.00 tie_down heavy|jets East Ramp 711
1300  35.54555541  139.79606092 240.00 tie_down heavy|jets East Ramp 801
1300  35.54500690  139.79645847 240.00 tie_down heavy|jets East Ramp 802
1300  35.54446191  139.79684737 240.00 tie_down heavy|jets East Ramp 803
1300  35.54391692  139.79722763 240.00 tie_down heavy|jets East Ramp 804
1300  35.54337193  139.79761221 240.00 tie_down heavy|jets East Ramp 805
1300  35.54278124  139.79803136 240.00 tie_down heavy|jets East Ramp 806
1300  35.54227141  139.79839433 240.00 tie_down heavy|jets East Ramp 807
1300  35.54173345  139.79876593 240.00 tie_down heavy|jets East Ramp 808
1300  35.54116385  139.79918075 240.00 tie_down heavy|jets East Ramp 809
1300  35.54057452  139.79959561 240.00 tie_down heavy|jets East Ramp 810
1300  35.54410038  139.79385077 240.00 tie_down heavy|jets East Ramp 601
1300  35.54363017  139.79417867 240.00 tie_down heavy|jets East Ramp 602
1300  35.54317052  139.79450332 240.00 tie_down heavy|jets East Ramp 603
1300  35.54258143  139.79491887 240.00 tie_down heavy|jets East Ramp 604
1300  35.54201083  139.79532468 240.00 tie_down heavy|jets East Ramp 605
1300  35.54144023  139.79572724 240.00 tie_down heavy|jets East Ramp 606
1300  35.54088019  139.79612656 240.00 tie_down heavy|jets East Ramp 607
19  35.53843026  139.82173825 1 Windsock_23
19  35.52602582  139.80399520 1 Windsock_05
19  35.55893971  139.76816480 1 Windsock
19  35.53828902  139.78287741 1 Windsock
19  35.56444254  139.78918998 1 Windsock
19  35.54595299  139.80227447 1 Windsock
19  35.55000424  139.76391255 1 Windsock
19  35.56416758  139.77581804 1 Windsock
50 12880 ATIS
52 12182 CLNC DEL
52 12187 CLNC DEL
53 11822 GND
53 12170 GND
54 12690 NORTH PACIFIC AREA
54 11810 TWR
54 11880 TWR
54 12435 TWR
54 12620 TWR
55 11910 APP
55 11970 APP
55 12520 APP
55 12530 APP
55 12475 TCA
56 12080 DEP
56 12600 DEP
56 12760 DEP
1200 
1201  35.55175042  139.77387652 both 0 L_stop(split)(split)(split)(split)
1201  35.55247208  139.77537897 both 1 04/22_start(split)(split)(split)(split)
1201  35.55397363  139.77845904 both 2 W7_stop
1201  35.55304054  139.77653497 both 3 O_start(split)(split)(split)
1201  35.55211782  139.77465353 both 4 04/22_start(split)(split)(split)
1201  35.55120703  139.77273557 both 5 L_stop(split)(split)(split)
1201  35.54841698  139.79728124 both 6 C4_stop(split)
1201  35.54827609  139.79704696 both 7 C4_stop
1201  35.54854596  139.79741771 both 8 C4_stop
1201  35.54874557  139.79751843 both 9 C4_stop(split)
1201  35.54167998  139.78308854 both 10 O_start(split)(split)(split)
1201  35.54807341  139.79661716 both 11 H_start
1201  35.54269232  139.78523061 both 12 I_start(split)(split)
1201  35.54222686  139.78424575 both 13 O_start(split)(split)
1201  35.54762557  139.79566876 both 14 E_start(split)(split)(split)(split)
1201  35.54131691  139.78232021 both 15 04/22_start(split)(split)(split)
1201  35.55361064  139.78920750 both 16 R_stop
1201  35.55052940  139.79134567 both 17 R_stop
1201  35.55127640  139.79435257 both 18 E5_stop
1201  35.55032876  139.79225805 both 19 E5_stop
1201  35.55026842  139.79172707 both 20 E5_start
1201  35.55084274  139.79339397 both 21 E_start(split)(split)(split)
1201  35.55381545  139.78918464 both 22 E6_stop
1201  35.55397819  139.78932968 both 23 E6_stop
1201  35.55508167  139.79166275 both 24 E6_start
1201  35.55463155  139.79071412 both 25 E_start(split)(split)
1201  35.55649234  139.77045551 both 26 L_stop(split)
1201  35.55793116  139.77157527 both 27 04/22_start(split)(split)(split)
1201  35.56612151  139.78219117 both 28 Q_stop
1201  35.56353149  139.77674080 both 29 Q_stop
1201  35.56290961  139.77586584 both 30 Q_stop
1201  35.56535454  139.78057717 both 31 B10_stop(split)
1201  35.55722334  139.77102845 both 32 04/22_start(split)(split)
1201  35.55326102  139.78128027 both 33 _start
1201  35.55204604  139.77855041 both 34 I_start(split)
1201  35.55762023  139.78986859 both 35 C7_stop(split)
1201  35.55789415  139.79052872 both 36 C7_stop(split)
1201  35.55787298  139.79109476 both 37 C7_stop(split)(split)
1201  35.55771718  139.79145078 both 38 C7_stop(split)
1201  35.55572398  139.78569345 both 39 E7_stop
1201  35.55778801  139.79024327 both 40 C7_stop
1201  35.55792103  139.79079006 both 41 C7_stop
1201  35.55740529  139.79198180 both 42 C7_stop
1201  35.55697207  139.79269178 both 43 C7_stop
1201  35.55718971  139.78890509 both 44 E_start(split)
1201  35.55645633  139.79325233 both 45 16L/34R_start(split)(split)
1201  35.54093469  139.78369785 both 46 04/22_start(split)(split)(split)
1201  35.55072569  139.79716549 both 47 C4_stop
1201  35.55018074  139.79734712 both 48 C4_stop
1201  35.54910081  139.79752185 both 49 C4_stop
1201  35.54860485  139.79751732 both 50 C4_stop
1201  35.54798941  139.79751182 both 51 C4_stop
1201  35.54751059  139.79740948 both 52 G_stop
1201  35.54710117  139.79673572 both 53 G_stop
1201  35.53947136  139.78056422 both 54 P_stop
1201  35.53937976  139.78018900 both 55 P_stop
1201  35.53957060  139.77969182 both 56 P_stop
1201  35.54884517  139.77320949 both 57 P_start
1201  35.54145888  139.78479197 both 58 O_start(split)
1201  35.54192427  139.78577713 both 59 I_start(split)
1201  35.54685824  139.79622149 both 60 E_start(split)
1201  35.54054880  139.78286549 both 61 04/22_start(split)(split)
1201  35.54459868  139.77616187 both 62 P4_stop(split)
1201  35.54842385  139.77349993 both 63 L_stop(split)(split)(split)
1201  35.55129834  139.79691279 both 64 16L/34R_start(split)(split)
1201  35.54360806  139.77316765 both 65 V_stop
1201  35.54830700  139.76992280 both 66 V_start
1201  35.54713756  139.77073636 both 67 P6_stop
1201  35.54884637  139.77440771 both 68 L_stop(split)(split)
1201  35.54657210  139.77477645 both 69 P5_stop
1201  35.54526053  139.77201812 both 70 P5_start
1201  35.54348735  139.77380372 both 71 P4_stop
1201  35.54347617  139.77344662 both 72 P4_start
1201  35.54504082  139.77710004 both 73 L_stop(split)
1201  35.53377474  139.79196910 both 74 I_stop(split)
1201  35.53385258  139.79282544 both 75 I_stop(split)
1201  35.52426559  139.80360249 both 76 D1_stop
1201  35.52434328  139.80323655 both 77 D1_stop
1201  35.52451162  139.80301380 both 78 D1_stop
1201  35.52441839  139.80399972 both 79 05/23_start(split)
1201  35.54120427  139.82106476 both 80 D7_stop(split)
1201  35.54036718  139.82173621 both 81 D7_stop
1201  35.54072755  139.82165438 both 82 D7_stop
1201  35.54091558  139.82144738 both 83 D7_stop
1201  35.54139378  139.82075480 both 84 D7_stop
1201  35.54003324  139.82154847 both 85 05/23_start(split)
1201  35.54143665  139.82047684 both 86 D_stop
1201  35.54133237  139.82011803 both 87 D_stop
1201  35.54092049  139.81962468 both 88 D_stop
1201  35.52563404  139.80229356 both 89 D_stop
1201  35.52541037  139.80217377 both 90 D_stop
1201  35.52500892  139.80237812 both 91 D_start
1201  35.52894852  139.80606433 both 92 Y_stop
1201  35.52974100  139.80549176 both 93 Y_stop
1201  35.53720733  139.80006442 both 94 Y_start
1201  35.52959436  139.80679463 both 95 E_stop
1201  35.53087960  139.80598443 both 96 E_stop
1201  35.53740920  139.80117778 both 97 E_stop
1201  35.53786396  139.80148891 both 98 E_stop
1201  35.53824195  139.80176315 both 99 E_stop
1201  35.54167668  139.80112460 both 100 C1_stop
1201  35.54216688  139.80221103 both 101 C1_stop
1201  35.54238059  139.80268151 both 102 C1_stop
1201  35.54259269  139.80290696 both 103 C1_stop
1201  35.54124734  139.80019320 both 104 E_start(split)
1201  35.54292965  139.80285158 both 105 16L/34R_start(split)(split)
1201  35.53705768  139.78640989 both 106 A1_stop
1201  35.53701851  139.78632324 both 107 A1_stop
1201  35.53696367  139.78575042 both 108 A1_stop
1201  35.53803697  139.78855197 both 109 I_start(split)
1201  35.53717664  139.78525934 both 110 04/22_start(split)(split)
1201  35.55634496  139.78705550 both 111 R5_stop
1201  35.56279267  139.78254540 both 112 P9_stop
1201  35.56505962  139.78095107 both 113 Y1_stop
1201  35.56358972  139.78198249 both 114 J10_start(split)
1201  35.56525894  139.78074745 both 115 B10_stop
1201  35.56549118  139.78033377 both 116 B10_stop
1201  35.56697201  139.77771871 both 117 B10_stop
1201  35.56711421  139.77717313 both 118 B10_stop
1201  35.56701079  139.77671759 both 119 04/22_start(split)(split)
1201  35.54838936  139.76350410 both 120 L_stop
1201  35.54823713  139.76320649 both 121 B1_stop
1201  35.54830021  139.76275538 both 122 B1_stop
1201  35.54867723  139.76209557 both 123 B1_stop
1201  35.54883029  139.76182592 both 124 B1_stop
1201  35.54915474  139.76162759 both 125 B1_stop
1201  35.54944043  139.76163965 both 126 04/22_start(split)
1201  35.56054892  139.76881566 both 127 A11_stop
1201  35.56028048  139.76889310 both 128 A11_stop
1201  35.56009855  139.76853133 both 129 A11_stop
1201  35.56090616  139.76889373 both 130 K_start(split)(split)
1201  35.55991913  139.76804674 both 131 K_start(split)(split)
1201  35.56128195  139.76921972 both 132 K_start(split)
1201  35.55785902  139.76627906 both 133 K_stop
1201  35.56171312  139.76959053 both 134 K_start
1201  35.56538220  139.78574518 both 135 E_start(split)
1201  35.56558066  139.78647947 both 136 C10_stop
1201  35.56553933  139.78607750 both 137 J10_stop
1201  35.55915725  139.77263343 both 138 J10_start
1201  35.56542420  139.78689161 both 139 16L/34R_start(split)
1201  35.53919601  139.80163796 both 140 E_stop
1201  35.56444522  139.78377246 both 141 E_start
1201  35.55555440  139.76965161 both 142 L_stop
1201  35.54005701  139.78064122 both 143 L_stop
1201  35.52396375  139.80348859 both 144 05/23_start
1201  35.56746661  139.77711421 both 145 04/22_stop
1201  35.54901939  139.76127778 both 146 04/22_start
1201  35.54055815  139.82213849 both 147 05/23_stop
1201  35.56589654  139.78655292 both 148 16L/34R_start
1201  35.54250746  139.80315108 both 149 16L/34R_stop
1201  35.55894986  139.76980282 both 150 04/22_start(split)
1201  35.55998636  139.76906703 both 151 16R/34L_start
1201  35.53659964  139.78566898 both 152 16R/34L_stop
1201  35.53758018  139.78755828 both 153 O_start
1201  35.55886462  139.77238187 both 154 O_stop
1201  35.55351660  139.77750228 both 155 I_start
1201  35.53418360  139.79129016 both 156 I_stop
1201  35.53774204  139.80121022 both 157 I_stop
1201  35.53984540  139.78137652 both 158 L_start
1201  35.53985027  139.78091621 both 159 L_stop
1202 0 4 twoway taxiway L7
1204 arrival 16R
1204 ils 34L
1202 1 3 twoway taxiway A7
1202 155 2 twoway taxiway W7
1202 3 155 twoway taxiway W7
1202 4 1 twoway taxiway A7
1204 arrival 16R
1204 ils 34L
1202 5 0 twoway taxiway L7
1202 3 154 twoway taxiway O
1202 4 15 twoway runway 16R/34L
1202 5 142 twoway taxiway L
1202 6 7 twoway taxiway C4
1202 7 11 twoway taxiway C4
1202 8 6 twoway taxiway C4
1202 9 8 twoway taxiway C4
1204 arrival 34L
1202 9 49 twoway taxiway C4
1204 arrival 34L
1202 10 15 twoway taxiway H
1204 arrival 16R,34L
1202 13 10 twoway taxiway H
1202 12 13 twoway taxiway H
1202 14 12 twoway taxiway H
1202 11 14 twoway taxiway H
1202 12 59 twoway taxiway W
1202 13 3 twoway taxiway O
1202 14 60 twoway taxiway E
1202 15 61 twoway runway 16R/34L
1202 16 22 twoway taxiway R
1202 17 16 twoway taxiway R
1202 20 17 twoway taxiway R
1202 21 18 twoway taxiway E5
1202 19 21 twoway taxiway E5
1202 20 19 twoway taxiway E5
1202 21 14 twoway taxiway E
1202 23 22 twoway taxiway E6
1202 25 23 twoway taxiway E6
1202 24 25 twoway taxiway E6
1202 25 21 twoway taxiway E
1202 26 32 twoway taxiway Q
1204 arrival 16R,34L
1202 27 154 twoway taxiway Q
1202 31 28 twoway taxiway Q
1202 29 31 twoway taxiway Q
1202 30 29 twoway taxiway Q
1202 138 30 twoway taxiway Q
1202 154 138 twoway taxiway Q
1202 32 27 twoway taxiway Q
1204 arrival 16R,34L
1202 142 26 twoway taxiway Q
1202 31 115 twoway taxiway B10
1202 32 4 twoway runway 16R/34L
1202 33 34 twoway taxiway 
1202 34 12 twoway taxiway W
1202 35 44 twoway taxiway C7
1202 36 40 twoway taxiway C7
1202 37 41 twoway taxiway C7
1204 arrival 34R
1202 38 37 twoway taxiway C7
1204 arrival 34R
1202 111 39 twoway taxiway E7
1202 44 111 twoway taxiway E7
1202 40 35 twoway taxiway C7
1202 41 36 twoway taxiway C7
1202 42 38 twoway taxiway C7
1204 arrival 34R
1202 43 42 twoway taxiway C7
1204 arrival 34R
1202 45 43 twoway taxiway C7
1204 arrival 34R
1202 44 25 twoway taxiway E
1202 45 64 twoway runway 16L/34R
1202 46 58 twoway taxiway A2
1202 47 64 twoway taxiway C4
1204 arrival 34L
1202 48 47 twoway taxiway C4
1204 arrival 34L
1202 49 48 twoway taxiway C4
1204 arrival 34L
1202 50 9 twoway taxiway C4
1204 arrival 34L
1202 51 50 twoway taxiway C4
1202 52 51 twoway taxiway C4
1202 53 52 twoway taxiway G
1202 60 53 twoway taxiway G
1202 59 60 twoway taxiway G
1202 58 59 twoway taxiway G
1202 61 46 twoway taxiway A2
1204 arrival 16R,34L
1202 158 61 twoway taxiway L2
1204 arrival 16R,34L
1202 54 158 twoway taxiway P2
1202 55 54 twoway taxiway P2
1202 56 55 twoway taxiway P
1202 62 56 twoway taxiway P
1202 69 62 twoway taxiway P
1202 63 69 twoway taxiway P
1202 57 63 twoway taxiway P
1202 58 13 twoway taxiway O
1202 59 109 twoway taxiway W
1202 60 104 twoway taxiway E
1202 61 110 twoway runway 16R/34L
1202 62 73 twoway taxiway P4
1202 63 67 twoway taxiway P6
1202 64 105 twoway runway 16L/34R
1202 65 72 twoway taxiway V
1202 70 65 twoway taxiway V
1202 67 70 twoway taxiway V
1202 66 67 twoway taxiway V
1202 68 63 twoway taxiway P6
1202 68 5 twoway taxiway L
1202 70 69 twoway taxiway P5
1202 71 62 twoway taxiway P4
1202 72 71 twoway taxiway P4
1202 73 68 twoway taxiway L
1202 74 75 twoway taxiway A
1202 75 157 twoway taxiway A
1202 76 79 twoway taxiway D1
1204 departure 05
1204 arrival 23
1202 77 76 twoway taxiway D1
1204 departure 05
1204 arrival 23
1202 78 77 twoway taxiway D1
1204 departure 05
1204 arrival 23
1202 91 78 twoway taxiway D1
1202 79 85 twoway runway 05/23
1202 80 83 twoway taxiway D7
1202 81 85 twoway taxiway D7
1204 departure 23
1204 arrival 05
1202 82 81 twoway taxiway D7
1204 departure 23
1204 arrival 05
1202 83 82 twoway taxiway D7
1204 departure 23
1204 arrival 05
1202 84 80 twoway taxiway D7
1202 86 84 twoway taxiway D7
1202 85 147 twoway runway 05/23
1202 87 86 twoway taxiway D
1202 88 87 twoway taxiway D
1202 95 88 twoway taxiway D
1202 92 95 twoway taxiway D
1202 89 92 twoway taxiway D
1202 90 89 twoway taxiway D
1202 91 90 twoway taxiway D
1202 93 92 twoway taxiway Y
1202 94 93 twoway taxiway Y
1202 96 95 twoway taxiway E
1202 97 96 twoway taxiway E
1202 157 97 twoway taxiway E
1202 98 157 twoway taxiway E
1202 99 98 twoway taxiway E
1202 140 99 twoway taxiway E
1202 100 104 twoway taxiway E1
1202 101 100 twoway taxiway C1
1202 102 101 twoway taxiway C1
1204 departure 34R
1204 arrival 16L
1202 103 102 twoway taxiway C1
1204 departure 34R
1204 arrival 16L
1202 105 103 twoway taxiway C1
1204 departure 34R
1204 arrival 16L
1202 104 140 twoway taxiway E
1202 105 149 twoway runway 16L/34R
1202 153 109 twoway taxiway W1
1202 106 153 twoway taxiway A1
1202 107 106 twoway taxiway A1
1202 108 107 twoway taxiway A1
1204 departure 34L
1204 arrival 16R
1202 110 108 twoway taxiway A1
1204 departure 34L
1204 arrival 16R
1202 109 156 twoway taxiway I
1202 110 152 twoway runway 16R/34L
1202 112 111 twoway taxiway R5
1202 114 112 twoway taxiway P9
1202 113 114 twoway taxiway Y1
1202 115 113 twoway taxiway Y1
1202 114 141 twoway taxiway J10
1202 116 31 twoway taxiway B10
1202 117 116 twoway taxiway B10
1202 118 117 twoway taxiway B10
1204 departure 22
1204 arrival 04
1202 119 118 twoway taxiway B10
1204 departure 22
1204 arrival 04
1202 119 145 twoway runway 04/22
1202 120 142 twoway taxiway L
1202 121 120 twoway taxiway L
1202 122 121 twoway taxiway B1
1202 123 122 twoway taxiway B1
1202 124 123 twoway taxiway B1
1204 departure 04
1204 arrival 22
1202 125 124 twoway taxiway B1
1204 departure 04
1204 arrival 22
1202 126 125 twoway taxiway B1
1204 departure 04
1204 arrival 22
1202 126 150 twoway runway 04/22
1202 127 130 twoway taxiway A11
1204 departure 16R
1204 arrival 34L
1202 128 127 twoway taxiway A11
1204 departure 16R
1204 arrival 34L
1202 151 128 twoway taxiway A11
1204 departure 16R
1204 arrival 34L
1202 129 151 twoway taxiway A11
1204 departure 16R
1204 arrival 34L
1202 131 129 twoway taxiway A11
1204 departure 16R
1204 arrival 34L
1202 130 131 twoway taxiway K
1204 departure 16R
1204 arrival 34L
1202 131 133 twoway taxiway K
1202 132 130 twoway taxiway K
1204 departure 16R
1204 arrival 34L
1202 134 132 twoway taxiway K
1202 135 137 twoway taxiway C10
1204 departure 16L
1204 arrival 34R
1202 136 139 twoway taxiway C10
1204 departure 16L
1204 arrival 34R
1202 137 136 twoway taxiway C10
1204 departure 16L
1204 arrival 34R
1202 141 135 twoway taxiway C10
1202 138 114 twoway taxiway J10
1202 139 45 twoway runway 16L/34R
1202 141 44 twoway taxiway E
1202 143 73 twoway taxiway L
1202 159 143 twoway taxiway L
1202 146 126 twoway runway 04/22
1202 144 79 twoway runway 05/23
1202 148 139 twoway runway 16L/34R
1202 150 119 twoway runway 04/22
1202 151 150 twoway runway 16R/34L
1202 150 32 twoway runway 16R/34L
1202 153 58 twoway taxiway O
1202 155 34 twoway taxiway W
1202 156 74 twoway taxiway A
1202 158 159 twoway taxiway L
99
