111  35.77338467  140.39944131 3 102
111  35.77508337  140.40039387 3 102
111  35.78203478  140.40090265
112  35.78203478  140.40090265  35.78258703  140.40093494 3 102
112  35.78331184  140.40003814  35.78355413  140.39944890
111  35.78331184  140.40003814 3 102
111  35.78452734  140.39696561
112  35.78452734  140.39696561  35.78469374  140.39656189 3 102
112  35.78498173  140.39630474  35.78513228  140.39616474
111  35.78498173  140.39630474 3 102
111  35.78757842  140.39403472
112  35.78757842  140.39403472  35.78775701  140.39387238 3 102
112  35.78776731  140.39291600  35.78754362  140.39244010
111  35.78776731  140.39291600 3 102
111  35.78753735  140.39243511
112  35.78753735  140.39243511  35.78723644  140.39172441 3 102
111  35.78783302  140.39109367
111  35.78688033  140.39177705 3 102
111  35.78737310  140.39278439
112  35.78737310  140.39278439  35.78762205  140.39331588 3 102
112  35.78718009  140.39397903  35.78689326  140.39423699
111  35.78718009  140.39397903 3 102
111  35.78487639  140.39600379 3 102
112  35.78461768  140.39619108  35.78451699  140.39624184
111  35.78461768  140.39619108 3 102
112  35.78396749  140.39633273  35.78348415  140.39638483
111  35.78396749  140.39633273
112  35.78396749  140.39633273  35.78361357  140.39636855 3 102
111  35.78345706  140.39674119 3 102
111  35.78302855  140.39780783 3 102
112  35.78315990  140.39851948  35.78343363  140.39874442
111  35.78315990  140.39851948
112  35.78315990  140.39851948  35.78348405  140.39880065 3 102
111  35.78333428  140.39922327 3 102
111  35.78307402  140.39988254
112  35.78307402  140.39988254  35.78280553  140.40048524 3 102
112  35.78204706  140.40057957  35.78171745  140.40056343
111  35.78204706  140.40057957 3 102
111  35.77932860  140.40038136
112  35.77932860  140.40038136  35.77882677  140.40033904 3 102
112  35.77845393  140.39982538  35.77830603  140.39954866
111  35.77845393  140.39982538 3 102
111  35.77721790  140.39725416 3 102
112  35.77705310  140.39685801  35.77701142  140.39675099 3 102
111  35.77697151  140.39661137
112  35.77697151  140.39661137  35.77694265  140.39648908 3 102
112  35.77704192  140.39633297  35.77709423  140.39625737
111  35.77704192  140.39633297 3 102
111  35.77740328  140.39586229 3 102
111  35.77939430  140.39442989
112  35.77939430  140.39442989  35.77949035  140.39435590 3 102
112  35.77965712  140.39408065  35.77971234  140.39394155
111  35.77965712  140.39408065 3 102
111  35.78070993  140.39149600
112  35.78070993  140.39149600  35.78077596  140.39135601 3 102
112  35.78101224  140.39109937  35.78118127  140.39096589
111  35.78101224  140.39109937 3 102
111  35.78132279  140.39087647
112  35.78132279  140.39087647  35.78149087  140.39076400 3 102
112  35.78204706  140.39098801  35.78233767  140.39134661
111  35.78204706  140.39098801 3 102
111  35.78230166  140.39131702
112  35.78230166  140.39131702  35.78250029  140.39155648 3 102
112  35.78287245  140.39145368  35.78299905  140.39141601
111  35.78287245  140.39145368 3 102
111  35.78361043  140.39122012 3 102
111  35.78400993  140.39111960 3 102
111  35.78580444  140.39061341
112  35.78580444  140.39061341  35.78623227  140.39050309 3 102
112  35.78647379  140.39093231  35.78650217  140.39099420
111  35.78647379  140.39093231 3 102
111  35.78661341  140.39121578
111  35.78934067  140.38924014 3 102
112  35.78821491  140.38978830  35.78768929  140.38991485 3 102
111  35.78734084  140.38994232 3 102
111  35.78708154  140.38940358
112  35.78708154  140.38940358  35.78695165  140.38910115 3 102
112  35.78747165  140.38871009  35.78777652  140.38858111
111  35.78747165  140.38871009 3 102
111  35.79004966  140.38770255 3 102
112  35.79097921  140.38700340  35.79136640  140.38650107 3 102
111  35.79149064  140.38611145
112  35.79149064  140.38611145  35.79161446  140.38570861 3 102
111  35.79175055  140.38555805
111  35.79126979  140.38590552 3 102
112  35.79080103  140.38676715  35.79046015  140.38719892 3 102
111  35.78996036  140.38739060 3 102
111  35.78919224  140.38769259
112  35.78919224  140.38769259  35.78905334  140.38773707 3 102
112  35.78876326  140.38773406  35.78861173  140.38771182
111  35.78876326  140.38773406 3 102
111  35.78636702  140.38732309 3 102
111  35.78396494  140.38699264
112  35.78396494  140.38699264  35.78381341  140.38697040 3 102
112  35.78353649  140.38703002  35.78338495  140.38706782
111  35.78353649  140.38703002 3 102
111  35.78294226  140.38719151
111  35.78314585  140.38743540 3 102
111  35.78359340  140.38731444
112  35.78359340  140.38731444  35.78377740  140.38727219 3 102
112  35.78394442  140.38728069  35.78406709  140.38729181
111  35.78394442  140.38728069 3 102
111  35.78625204  140.38757113 3 102
112  35.78700706  140.38800851  35.78715919  140.38835445 3 102
111  35.78663805  140.38892773 3 102
111  35.78551288  140.39022864
112  35.78551288  140.39022864  35.78539667  140.39036213 3 102
112  35.78516794  140.39045642  35.78505173  140.39048898
111  35.78516794  140.39045642 3 102
111  35.78394833  140.39081074 3 102
111  35.78338986  140.39101321 3 102
111  35.78286653  140.39113693
112  35.78286653  140.39113693  35.78271155  140.39116114 3 102
112  35.78230166  140.39082593  35.78205063  140.39043040
111  35.78230166  140.39082593 3 102
111  35.78215897  140.39057551 3 102
111  35.78197308  140.39019808
111  35.78150826  140.39053141
111  35.78152557  140.39056784
111  35.78077372  140.39110839
111  35.78075692  140.39107407
111  35.78009586  140.39156010 3 102
112  35.78019506  140.39178257  35.78018685  140.39196479 3 102
111  35.78008419  140.39231403 3 102
111  35.77952571  140.39370088 3 102
112  35.77934282  140.39405284  35.77926679  140.39415220 3 102
111  35.77912739  140.39424752 3 102
112  35.77846814  140.39426931  35.77833325  140.39396793 3 102
111  35.77874106  140.39362496 3 102
112  35.77908632  140.39333646  35.77915107  140.39324729 3 102
111  35.77923415  140.39303783 3 102
111  35.77959963  140.39212677 3 102
112  35.77966154  140.39198893  35.77968207  140.39194923 3 102
111  35.77973452  140.39185772
111  35.77829896  140.39288093 3 102
112  35.77877786  140.39285718  35.77886109  140.39303684 3 102
111  35.77854854  140.39335981 3 102
112  35.77805971  140.39336683  35.77798169  140.39318462 3 102
111  35.77829817  140.39288149
111  35.77828650  140.39285074
111  35.77709228  140.39371265 3 102
112  35.77765728  140.39368064  35.77774795  140.39387532 3 102
111  35.77731629  140.39425784 3 102
111  35.77677349  140.39465143 3 102
112  35.77614819  140.39477314  35.77604963  140.39457479 3 102
111  35.77639473  140.39421629
111  35.77528176  140.39501935
112  35.77510374  140.39519429  35.77504704  140.39526191
111  35.77499778  140.39543578
111  35.77485592  140.39536671
111  35.77463818  140.39552057 3 102
112  35.77456104  140.39613032  35.77441321  140.39635807 3 102
111  35.77425305  140.39644917 3 102
112  35.77380975  140.39663117  35.77364187  140.39661599 3 102
111  35.77343998  140.39651496 3 102
111  35.77124715  140.39530538 3 102
112  35.77092655  140.39498617  35.77084032  140.39484447 3 102
111  35.77087757  140.39471325 3 102
111  35.77093990  140.39454918
111  35.77050597  140.39430816 3 102
112  35.77025339  140.39456649  35.76998237  140.39456649 3 102
111  35.76982632  140.39448552 3 102
111  35.76857797  140.39380232 3 102
112  35.76814997  140.39313233  35.76828169  140.39280063 3 102
111  35.76877628  140.39305134
111  35.76745652  140.39232370 3 102
112  35.76776079  140.39291164  35.76766728  140.39317055 3 102
111  35.76708095  140.39290881
111  35.76740543  140.39309655
111  35.76725034  140.39352710 3 102
112  35.76739943  140.39380232  35.76740764  140.39398956 3 102
111  35.76736247  140.39423754 3 102
111  35.76721949  140.39461342 3 102
112  35.76689023  140.39506750  35.76672786  140.39515817 3 102
111  35.76638924  140.39500677 3 102
111  35.76519838  140.39435395
112  35.76519838  140.39435395  35.76512496  140.39431238 3 102
112  35.76512006  140.39417799  35.76513990  140.39410951
111  35.76512006  140.39417799 3 102
111  35.76522973  140.39387777
111  35.76498995  140.39374470 3 102
111  35.76499716  140.39403008
112  35.76499716  140.39403008  35.76499121  140.39414991 3 102
112  35.76482880  140.39414647  35.76476133  140.39410979
111  35.76482880  140.39414647 3 102
111  35.76450375  140.39396817
112  35.76450375  140.39396817  35.76441446  140.39391193 3 102
112  35.76444690  140.39377199  35.76446476  140.39371575
111  35.76444690  140.39377199 3 102
111  35.76454984  140.39350000
111  35.76430256  140.39336212 3 102
111  35.76431139  140.39363536
112  35.76431139  140.39363536  35.76430742  140.39377965 3 102
112  35.76415124  140.39376694  35.76410758  140.39374248
111  35.76415124  140.39376694 3 102
111  35.76149849  140.39228931 3 102
112  35.76083671  140.39165930  35.76086954  140.39139766 3 102
111  35.76127124  140.39106006 3 102
112  35.76193370  140.39064763  35.76214918  140.39060277 3 102
111  35.76232121  140.39068982 3 102
111  35.76291695  140.39102552
111  35.76304614  140.39067226
111  35.76253536  140.39038586 3 102
112  35.76225910  140.38986602  35.76236736  140.38959459 3 102
111  35.76278196  140.38974539
111  35.76065757  140.38856871 3 102
112  35.76103263  140.38921562  35.76090799  140.38954475 3 102
111  35.76038508  140.38927259 3 102
111  35.75910462  140.38856416 3 102
112  35.75873017  140.38796933  35.75885479  140.38765552 3 102
111  35.75935747  140.38785678
111  35.75824316  140.38721202
112  35.75824316  140.38721202  35.75829427  140.38743529 3 102
112  35.75820397  140.38769678  35.75812848  140.38777549
111  35.75820397  140.38769678 3 102
112  35.75786304  140.38768427  35.75766965  140.38750393 3 102
111  35.75744513  140.38708008 3 102
112  35.75729779  140.38621101  35.75734319  140.38592263 3 102
111  35.75752304  140.38597992
111  35.75730817  140.38553878 3 102
111  35.75709039  140.38569775 3 102
112  35.75713557  140.38511288  35.75718783  140.38491047 3 102
111  35.75738365  140.38471385 3 102
111  35.75776817  140.38441943 3 102
112  35.75840568  140.38435516  35.75851971  140.38459144 3 102
111  35.75811992  140.38495708
111  35.75942354  140.38401504 3 102
112  35.75879936  140.38407321  35.75868363  140.38383400 3 102
111  35.75917725  140.38340527 3 102
111  35.76035895  140.38256548 3 102
112  35.76084382  140.38233597  35.76102674  140.38228536 3 102
111  35.76120931  140.38233394 3 102
112  35.76098654  140.38278317  35.76076908  140.38303329 3 102
111  35.76060102  140.38316845
111  35.76267472  140.38165073 3 102
112  35.76220684  140.38187538  35.76201464  140.38192962 3 102
111  35.76182980  140.38190758 3 102
112  35.76202419  140.38147534  35.76219375  140.38124338 3 102
111  35.76237326  140.38111578 3 102
112  35.76288254  140.38089088  35.76310912  140.38085664 3 102
111  35.76320732  140.38090468 3 102
112  35.76299826  140.38131412  35.76284964  140.38150240 3 102
111  35.76267472  140.38165073
111  35.76458770  140.38025838 3 102
112  35.76416673  140.38045380  35.76398903  140.38049883 3 102
111  35.76379923  140.38047017 3 102
112  35.76397732  140.38008101  35.76412448  140.37986842 3 102
111  35.76431979  140.37970851 3 102
112  35.76481979  140.37946573  35.76502884  140.37943353 3 102
111  35.76517216  140.37947997 3 102
112  35.76497143  140.37988995  35.76482030  140.38008497 3 102
111  35.76458770  140.38025838
111  35.76641139  140.37893546 3 102
112  35.76605942  140.37904448  35.76587360  140.37907681 3 102
111  35.76577154  140.37903784 3 102
112  35.76593371  140.37866519  35.76606020  140.37848214 3 102
111  35.76618261  140.37839269 3 102
112  35.76652853  140.37826547  35.76671892  140.37824954 3 102
111  35.76680431  140.37829158 3 102
112  35.76664473  140.37866209  35.76651105  140.37885411 3 102
111  35.76641139  140.37893546
111  35.76747427  140.37816724
111  35.76706736  140.37731152
111  35.76771466  140.37683382 3 102
112  35.76727240  140.37701570  35.76705960  140.37706815 3 102
111  35.76692167  140.37697119 3 102
112  35.76703376  140.37661682  35.76716442  140.37638679 3 102
111  35.76746680  140.37612915 3 102
111  35.76820223  140.37559085 3 102
112  35.76894885  140.37522438  35.76918031  140.37521058 3 102
111  35.76926747  140.37526878 3 102
112  35.76912431  140.37568285  35.76899467  140.37587816 3 102
111  35.76885369  140.37601419
111  35.77055363  140.37478887 3 102
112  35.77012124  140.37494061  35.76994793  140.37495890 3 102
111  35.76978880  140.37489610 3 102
112  35.77003136  140.37436389  35.77021101  140.37412810 3 102
111  35.77048326  140.37392784 3 102
112  35.77140627  140.37372723  35.77154420  140.37400604 3 102
111  35.77096910  140.37448345
111  35.77245363  140.37341928 3 102
112  35.77195028  140.37358022  35.77176957  140.37356712
111  35.77195028  140.37358022
112  35.77195028  140.37358022  35.77187764  140.37306272 3 102
112  35.77231986  140.37262323  35.77245982  140.37252060
111  35.77231986  140.37262323 3 102
113  35.77270713  140.37234033
112  35.76630397  140.37772987  35.76616137  140.37794848 3 102
111  35.76600706  140.37806264 3 102
112  35.76565280  140.37819708  35.76542325  140.37824852 3 102
111  35.76529642  140.37817158 3 102
112  35.76543606  140.37776018  35.76555881  140.37755046 3 102
111  35.76571803  140.37743725 3 102
112  35.76612311  140.37729109  35.76634919  140.37726966 3 102
113  35.76644183  140.37735967 3 102
112  35.76462624  140.37895848  35.76444886  140.37923280 3 102
111  35.76418545  140.37941325 3 102
112  35.76375874  140.37961156  35.76354658  140.37967544 3 102
111  35.76330989  140.37961742 3 102
112  35.76351554  140.37909668  35.76372296  140.37884881 3 102
111  35.76387844  140.37873560 3 102
112  35.76439524  140.37850142  35.76463388  140.37844685 3 102
113  35.76479209  140.37852829 3 102
111  35.76483841  140.37765548
112  35.76483841  140.37765548  35.76478277  140.37755624 3 102
112  35.76461581  140.37742831  35.76452210  140.37737778
111  35.76461581  140.37742831 3 102
113  35.76551317  140.37717113 3 102
111  35.76386201  140.37765118
112  35.76386201  140.37765118  35.76404423  140.37760363 3 102
112  35.76405810  140.37790172  35.76402689  140.37801796
111  35.76405810  140.37790172 3 102
112  35.76383671  140.37829885  35.76367742  140.37849204 3 102
111  35.76342976  140.37868417 3 102
111  35.76193069  140.37976858
112  35.76193069  140.37976858  35.76169387  140.37992329 3 102
112  35.76074776  140.37995333  35.76057942  140.37951381
111  35.76074776  140.37995333
112  35.76074776  140.37995333  35.76069355  140.37974939 3 102
112  35.76093942  140.37924996  35.76119337  140.37892296
111  35.76093942  140.37924996 3 102
113  35.76182635  140.37825557 3 102
111  35.75988466  140.38051739
112  35.75988466  140.38051739  35.76006132  140.38047240 3 102
112  35.76009892  140.38077198  35.76006395  140.38088478
